sec_name,LASTDELIVERY_DATE,bond_cd,ptmyear,anal_precupn,nxcupn,couponrate,interestfrequency
TF1312.CFE,2013/12/18,130013.IB,4.446575342,2013/5/30,2014/5/30,3.09,1
TF1312.CFE,2013/12/18,130015.IB,6.561643836,2013/7/11,2014/7/11,3.46,1
TF1312.CFE,2013/12/18,130020.IB,6.830136986,2013/10/17,2014/10/17,4.07,1
TF1312.CFE,2013/12/18,130023.IB,4.887671233,2013/11/7,2014/11/7,4.13,1
TF1403.CFE,2014/3/19,050012.IB,6.660273973,2013/11/15,2014/5/15,3.65,2
TF1403.CFE,2014/3/19,080010.IB,4.263013699,2013/12/23,2014/6/23,4.41,2
TF1403.CFE,2014/3/19,080025.IB,4.742465753,2013/12/15,2014/6/15,2.9,2
TF1403.CFE,2014/3/19,090007.IB,5.134246575,2013/11/7,2014/5/7,3.02,2
TF1403.CFE,2014/3/19,090012.IB,5.249315068,2013/12/18,2014/6/18,3.09,2
TF1403.CFE,2014/3/19,090016.IB,5.345205479,2014/1/23,2014/7/23,3.48,2
TF1403.CFE,2014/3/19,090027.IB,5.632876712,2013/11/5,2014/5/5,3.68,2
TF1403.CFE,2014/3/19,100002.IB,5.882191781,2014/2/4,2014/8/4,3.43,2
TF1403.CFE,2014/3/19,100012.IB,6.150684932,2013/11/13,2014/5/13,3.25,2
TF1403.CFE,2014/3/19,100019.IB,6.265753425,2013/12/24,2014/6/24,3.41,2
TF1403.CFE,2014/3/19,100024.IB,6.380821918,2014/2/5,2014/8/5,3.28,2
TF1403.CFE,2014/3/19,100034.IB,6.610958904,2013/10/28,2014/4/28,3.67,2
TF1403.CFE,2014/3/19,100041.IB,6.745205479,2013/12/16,2014/6/16,3.77,2
TF1403.CFE,2014/3/19,110002.IB,6.84109589,2014/1/20,2014/7/20,3.94,2
TF1403.CFE,2014/3/19,110017.IB,4.301369863,2013/7/7,2014/7/7,3.7,1
TF1403.CFE,2014/3/19,110021.IB,4.569863014,2013/10/13,2014/10/13,3.65,1
TF1403.CFE,2014/3/19,120010.IB,5.219178082,2013/6/7,2014/6/7,3.14,1
TF1403.CFE,2014/3/19,120016.IB,5.468493151,2013/9/6,2014/9/6,3.25,1
TF1403.CFE,2014/3/19,130003.IB,5.852054795,2014/1/24,2015/1/24,3.42,1
TF1403.CFE,2014/3/19,130008.IB,6.082191781,2013/4/18,2014/4/18,3.29,1
TF1403.CFE,2014/3/19,130013.IB,4.197260274,2013/5/30,2014/5/30,3.09,1
TF1403.CFE,2014/3/19,130015.IB,6.312328767,2013/7/11,2014/7/11,3.46,1
TF1403.CFE,2014/3/19,130020.IB,6.580821918,2013/10/17,2014/10/17,4.07,1
TF1403.CFE,2014/3/19,130023.IB,4.638356164,2013/11/7,2014/11/7,4.13,1
TF1403.CFE,2014/3/19,140001.IB,4.805479452,2014/1/7,2015/1/7,4.47,1
TF1403.CFE,2014/3/19,140003.IB,6.830136986,2014/1/16,2015/1/16,4.44,1
TF1406.CFE,2014/6/18,050012.IB,6.410958904,2014/5/15,2014/11/15,3.65,2
TF1406.CFE,2014/6/18,080018.IB,4.263013699,2014/3/22,2014/9/22,3.68,2
TF1406.CFE,2014/6/18,090003.IB,4.731506849,2014/3/12,2014/9/12,3.05,2
TF1406.CFE,2014/6/18,090007.IB,4.884931507,2014/5/7,2014/11/7,3.02,2
TF1406.CFE,2014/6/18,090016.IB,5.095890411,2014/1/23,2014/7/23,3.48,2
TF1406.CFE,2014/6/18,090023.IB,5.249315068,2014/3/17,2014/9/17,3.44,2
TF1406.CFE,2014/6/18,090027.IB,5.383561644,2014/5/5,2014/11/5,3.68,2
TF1406.CFE,2014/6/18,100002.IB,5.632876712,2014/2/4,2014/8/4,3.43,2
TF1406.CFE,2014/6/18,100007.IB,5.767123288,2014/3/25,2014/9/25,3.36,2
TF1406.CFE,2014/6/18,100012.IB,5.901369863,2014/5/13,2014/11/13,3.25,2
TF1406.CFE,2014/6/18,100024.IB,6.131506849,2014/2/5,2014/8/5,3.28,2
TF1406.CFE,2014/6/18,100031.IB,6.246575342,2014/3/16,2014/9/16,3.29,2
TF1406.CFE,2014/6/18,100034.IB,6.361643836,2014/4/28,2014/10/28,3.67,2
TF1406.CFE,2014/6/18,110002.IB,6.591780822,2014/1/20,2014/7/20,3.94,2
TF1406.CFE,2014/6/18,110008.IB,6.745205479,2014/3/17,2014/9/17,3.83,2
TF1406.CFE,2014/6/18,110017.IB,4.052054795,2013/7/7,2014/7/7,3.7,1
TF1406.CFE,2014/6/18,110021.IB,4.320547945,2013/10/13,2014/10/13,3.65,1
TF1406.CFE,2014/6/18,120005.IB,4.720547945,2014/3/8,2015/3/8,3.41,1
TF1406.CFE,2014/6/18,120016.IB,5.219178082,2013/9/6,2014/9/6,3.25,1
TF1406.CFE,2014/6/18,130003.IB,5.602739726,2014/1/24,2015/1/24,3.42,1
TF1406.CFE,2014/6/18,130008.IB,5.832876712,2014/4/18,2015/4/18,3.29,1
TF1406.CFE,2014/6/18,130015.IB,6.063013699,2013/7/11,2014/7/11,3.46,1
TF1406.CFE,2014/6/18,130020.IB,6.331506849,2013/10/17,2014/10/17,4.07,1
TF1406.CFE,2014/6/18,130023.IB,4.389041096,2013/11/7,2014/11/7,4.13,1
TF1406.CFE,2014/6/18,140001.IB,4.556164384,2014/1/7,2015/1/7,4.47,1
TF1406.CFE,2014/6/18,140003.IB,6.580821918,2014/1/16,2015/1/16,4.44,1
TF1406.CFE,2014/6/18,140006.IB,6.791780822,2014/4/3,2015/4/3,4.33,1
TF1406.CFE,2014/6/18,140008.IB,4.849315068,2014/4/24,2015/4/24,4.04,1
TF1409.CFE,2014/9/17,050012.IB,6.161643836,2014/5/15,2014/11/15,3.65,2
TF1409.CFE,2014/9/17,080025.IB,4.243835616,2014/6/15,2014/12/15,2.9,2
TF1409.CFE,2014/9/17,090007.IB,4.635616438,2014/5/7,2014/11/7,3.02,2
TF1409.CFE,2014/9/17,090012.IB,4.750684932,2014/6/18,2014/12/18,3.09,2
TF1409.CFE,2014/9/17,090016.IB,4.846575342,2014/7/23,2015/1/23,3.48,2
TF1409.CFE,2014/9/17,090027.IB,5.134246575,2014/5/5,2014/11/5,3.68,2
TF1409.CFE,2014/9/17,100002.IB,5.383561644,2014/8/4,2015/2/4,3.43,2
TF1409.CFE,2014/9/17,100012.IB,5.652054795,2014/5/13,2014/11/13,3.25,2
TF1409.CFE,2014/9/17,100019.IB,5.767123288,2014/6/24,2014/12/24,3.41,2
TF1409.CFE,2014/9/17,100024.IB,5.882191781,2014/8/5,2015/2/5,3.28,2
TF1409.CFE,2014/9/17,100034.IB,6.112328767,2014/4/28,2014/10/28,3.67,2
TF1409.CFE,2014/9/17,100041.IB,6.246575342,2014/6/16,2014/12/16,3.77,2
TF1409.CFE,2014/9/17,110002.IB,6.342465753,2014/7/20,2015/1/20,3.94,2
TF1409.CFE,2014/9/17,110015.IB,6.745205479,2014/6/16,2014/12/16,3.99,2
TF1409.CFE,2014/9/17,110019.IB,6.917808219,2014/8/18,2015/2/18,3.93,2
TF1409.CFE,2014/9/17,110021.IB,4.071232877,2013/10/13,2014/10/13,3.65,1
TF1409.CFE,2014/9/17,120005.IB,4.471232877,2014/3/8,2015/3/8,3.41,1
TF1409.CFE,2014/9/17,120010.IB,4.720547945,2014/6/7,2015/6/7,3.14,1
TF1409.CFE,2014/9/17,130003.IB,5.353424658,2014/1/24,2015/1/24,3.42,1
TF1409.CFE,2014/9/17,130008.IB,5.583561644,2014/4/18,2015/4/18,3.29,1
TF1409.CFE,2014/9/17,130015.IB,5.81369863,2014/7/11,2015/7/11,3.46,1
TF1409.CFE,2014/9/17,130020.IB,6.082191781,2013/10/17,2014/10/17,4.07,1
TF1409.CFE,2014/9/17,130023.IB,4.139726027,2013/11/7,2014/11/7,4.13,1
TF1409.CFE,2014/9/17,140001.IB,4.306849315,2014/1/7,2015/1/7,4.47,1
TF1409.CFE,2014/9/17,140003.IB,6.331506849,2014/1/16,2015/1/16,4.44,1
TF1409.CFE,2014/9/17,140006.IB,6.542465753,2014/4/3,2015/4/3,4.33,1
TF1409.CFE,2014/9/17,140008.IB,4.6,2014/4/24,2015/4/24,4.04,1
TF1409.CFE,2014/9/17,140013.IB,6.791780822,2014/7/3,2015/7/3,4.02,1
TF1412.CFE,2014/12/17,050012.IB,5.912328767,2014/11/15,2015/5/15,3.65,2
TF1412.CFE,2014/12/17,060019.IB,6.912328767,2014/11/15,2015/5/15,3.27,2
TF1412.CFE,2014/12/17,090003.IB,4.232876712,2014/9/12,2015/3/12,3.05,2
TF1412.CFE,2014/12/17,090007.IB,4.38630137,2014/11/7,2015/5/7,3.02,2
TF1412.CFE,2014/12/17,090016.IB,4.597260274,2014/7/23,2015/1/23,3.48,2
TF1412.CFE,2014/12/17,090023.IB,4.750684932,2014/9/17,2015/3/17,3.44,2
TF1412.CFE,2014/12/17,090027.IB,4.884931507,2014/11/5,2015/5/5,3.68,2
TF1412.CFE,2014/12/17,100002.IB,5.134246575,2014/8/4,2015/2/4,3.43,2
TF1412.CFE,2014/12/17,100007.IB,5.268493151,2014/9/25,2015/3/25,3.36,2
TF1412.CFE,2014/12/17,100012.IB,5.402739726,2014/11/13,2015/5/13,3.25,2
TF1412.CFE,2014/12/17,100024.IB,5.632876712,2014/8/5,2015/2/5,3.28,2
TF1412.CFE,2014/12/17,100031.IB,5.747945205,2014/9/16,2015/3/16,3.29,2
TF1412.CFE,2014/12/17,100034.IB,5.863013699,2014/10/28,2015/4/28,3.67,2
TF1412.CFE,2014/12/17,110002.IB,6.093150685,2014/7/20,2015/1/20,3.94,2
TF1412.CFE,2014/12/17,110008.IB,6.246575342,2014/9/17,2015/3/17,3.83,2
TF1412.CFE,2014/12/17,110019.IB,6.668493151,2014/8/18,2015/2/18,3.93,2
TF1412.CFE,2014/12/17,110024.IB,6.917808219,2014/11/17,2015/5/17,3.57,2
TF1412.CFE,2014/12/17,120005.IB,4.221917808,2014/3/8,2015/3/8,3.41,1
TF1412.CFE,2014/12/17,120010.IB,4.471232877,2014/6/7,2015/6/7,3.14,1
TF1412.CFE,2014/12/17,120016.IB,4.720547945,2014/9/6,2015/9/6,3.25,1
TF1412.CFE,2014/12/17,130003.IB,5.104109589,2014/1/24,2015/1/24,3.42,1
TF1412.CFE,2014/12/17,130008.IB,5.334246575,2014/4/18,2015/4/18,3.29,1
TF1412.CFE,2014/12/17,130015.IB,5.564383562,2014/7/11,2015/7/11,3.46,1
TF1412.CFE,2014/12/17,130020.IB,5.832876712,2014/10/17,2015/10/17,4.07,1
TF1412.CFE,2014/12/17,140001.IB,4.057534247,2014/1/7,2015/1/7,4.47,1
TF1412.CFE,2014/12/17,140003.IB,6.082191781,2014/1/16,2015/1/16,4.44,1
TF1412.CFE,2014/12/17,140006.IB,6.293150685,2014/4/3,2015/4/3,4.33,1
TF1412.CFE,2014/12/17,140008.IB,4.350684932,2014/4/24,2015/4/24,4.04,1
TF1412.CFE,2014/12/17,140013.IB,6.542465753,2014/7/3,2015/7/3,4.02,1
TF1412.CFE,2014/12/17,140024.IB,6.849315068,2014/10/23,2015/10/23,3.7,1
TF1412.CFE,2014/12/17,140026.IB,4.868493151,2014/10/30,2015/10/30,3.53,1
TF1503.CFE,2015/3/18,050012.IB,5.663013699,2014/11/15,2015/5/15,3.65,2
TF1503.CFE,2015/3/18,060019.IB,6.663013699,2014/11/15,2015/5/15,3.27,2
TF1503.CFE,2015/3/18,090007.IB,4.136986301,2014/11/7,2015/5/7,3.02,2
TF1503.CFE,2015/3/18,090012.IB,4.252054795,2014/12/18,2015/6/18,3.09,2
TF1503.CFE,2015/3/18,090016.IB,4.347945205,2015/1/23,2015/7/23,3.48,2
TF1503.CFE,2015/3/18,090027.IB,4.635616438,2014/11/5,2015/5/5,3.68,2
TF1503.CFE,2015/3/18,100002.IB,4.884931507,2015/2/4,2015/8/4,3.43,2
TF1503.CFE,2015/3/18,100012.IB,5.153424658,2014/11/13,2015/5/13,3.25,2
TF1503.CFE,2015/3/18,100019.IB,5.268493151,2014/12/24,2015/6/24,3.41,2
TF1503.CFE,2015/3/18,100024.IB,5.383561644,2015/2/5,2015/8/5,3.28,2
TF1503.CFE,2015/3/18,100034.IB,5.61369863,2014/10/28,2015/4/28,3.67,2
TF1503.CFE,2015/3/18,100041.IB,5.747945205,2014/12/16,2015/6/16,3.77,2
TF1503.CFE,2015/3/18,110002.IB,5.843835616,2015/1/20,2015/7/20,3.94,2
TF1503.CFE,2015/3/18,110015.IB,6.246575342,2014/12/16,2015/6/16,3.99,2
TF1503.CFE,2015/3/18,110019.IB,6.419178082,2015/2/18,2015/8/18,3.93,2
TF1503.CFE,2015/3/18,110024.IB,6.668493151,2014/11/17,2015/5/17,3.57,2
TF1503.CFE,2015/3/18,120004.IB,6.936986301,2015/2/23,2015/8/23,3.51,2
TF1503.CFE,2015/3/18,120010.IB,4.221917808,2014/6/7,2015/6/7,3.14,1
TF1503.CFE,2015/3/18,120016.IB,4.471232877,2014/9/6,2015/9/6,3.25,1
TF1503.CFE,2015/3/18,130003.IB,4.854794521,2015/1/24,2016/1/24,3.42,1
TF1503.CFE,2015/3/18,130008.IB,5.084931507,2014/4/18,2015/4/18,3.29,1
TF1503.CFE,2015/3/18,130015.IB,5.315068493,2014/7/11,2015/7/11,3.46,1
TF1503.CFE,2015/3/18,130020.IB,5.583561644,2014/10/17,2015/10/17,4.07,1
TF1503.CFE,2015/3/18,140003.IB,5.832876712,2015/1/16,2016/1/16,4.44,1
TF1503.CFE,2015/3/18,140006.IB,6.043835616,2014/4/3,2015/4/3,4.33,1
TF1503.CFE,2015/3/18,140008.IB,4.101369863,2014/4/24,2015/4/24,4.04,1
TF1503.CFE,2015/3/18,140013.IB,6.293150685,2014/7/3,2015/7/3,4.02,1
TF1503.CFE,2015/3/18,140024.IB,6.6,2014/10/23,2015/10/23,3.7,1
TF1503.CFE,2015/3/18,140026.IB,4.619178082,2014/10/30,2015/10/30,3.53,1
TF1503.CFE,2015/3/18,150002.IB,6.849315068,2015/1/22,2016/1/22,3.36,1
TF1503.CFE,2015/3/18,150003.IB,4.887671233,2015/2/5,2016/2/5,3.31,1
TF1506.CFE,2015/6/17,050012.IB,5.41369863,2015/5/15,2015/11/15,3.65,2
TF1506.CFE,2015/6/17,060019.IB,6.41369863,2015/5/15,2015/11/15,3.27,2
TF1506.CFE,2015/6/17,090016.IB,4.098630137,2015/1/23,2015/7/23,3.48,2
TF1506.CFE,2015/6/17,090023.IB,4.252054795,2015/3/17,2015/9/17,3.44,2
TF1506.CFE,2015/6/17,090027.IB,4.38630137,2015/5/5,2015/11/5,3.68,2
TF1506.CFE,2015/6/17,100002.IB,4.635616438,2015/2/4,2015/8/4,3.43,2
TF1506.CFE,2015/6/17,100007.IB,4.770491803,2015/3/25,2015/9/25,3.36,2
TF1506.CFE,2015/6/17,100012.IB,4.904371585,2015/5/13,2015/11/13,3.25,2
TF1506.CFE,2015/6/17,100024.IB,5.134246575,2015/2/5,2015/8/5,3.28,2
TF1506.CFE,2015/6/17,100031.IB,5.249315068,2015/3/16,2015/9/16,3.29,2
TF1506.CFE,2015/6/17,100034.IB,5.364383562,2015/4/28,2015/10/28,3.67,2
TF1506.CFE,2015/6/17,110002.IB,5.594520548,2015/1/20,2015/7/20,3.94,2
TF1506.CFE,2015/6/17,110008.IB,5.74863388,2015/3/17,2015/9/17,3.83,2
TF1506.CFE,2015/6/17,110019.IB,6.169863014,2015/2/18,2015/8/18,3.93,2
TF1506.CFE,2015/6/17,110024.IB,6.419178082,2015/5/17,2015/11/17,3.57,2
TF1506.CFE,2015/6/17,120004.IB,6.687671233,2015/2/23,2015/8/23,3.51,2
TF1506.CFE,2015/6/17,120009.IB,6.93442623,2015/5/24,2015/11/24,3.36,2
TF1506.CFE,2015/6/17,120016.IB,4.221917808,2014/9/6,2015/9/6,3.25,1
TF1506.CFE,2015/6/17,130003.IB,4.605479452,2015/1/24,2016/1/24,3.42,1
TF1506.CFE,2015/6/17,130008.IB,4.836065574,2015/4/18,2016/4/18,3.29,1
TF1506.CFE,2015/6/17,130015.IB,5.065753425,2014/7/11,2015/7/11,3.46,1
TF1506.CFE,2015/6/17,130020.IB,5.334246575,2014/10/17,2015/10/17,4.07,1
TF1506.CFE,2015/6/17,140003.IB,5.583561644,2015/1/16,2016/1/16,4.44,1
TF1506.CFE,2015/6/17,140006.IB,5.795081967,2015/4/3,2016/4/3,4.33,1
TF1506.CFE,2015/6/17,140024.IB,6.350684932,2014/10/23,2015/10/23,3.7,1
TF1506.CFE,2015/6/17,140026.IB,4.369863014,2014/10/30,2015/10/30,3.53,1
TF1506.CFE,2015/6/17,150002.IB,6.6,2015/1/22,2016/1/22,3.36,1
TF1506.CFE,2015/6/17,150003.IB,4.638356164,2015/2/5,2016/2/5,3.31,1
TF1506.CFE,2015/6/17,150007.IB,6.830601093,2015/4/16,2016/4/16,3.54,1
TF1506.CFE,2015/6/17,150011.IB,4.945355191,2015/5/28,2016/5/28,3.1,1
TF1509.CFE,2015/9/16,050012.IB,5.164383562,2015/5/15,2015/11/15,3.65,2
TF1509.CFE,2015/9/16,060019.IB,6.164383562,2015/5/15,2015/11/15,3.27,2
TF1509.CFE,2015/9/16,090027.IB,4.136986301,2015/5/5,2015/11/5,3.68,2
TF1509.CFE,2015/9/16,100002.IB,4.38630137,2015/8/4,2016/2/4,3.43,2
TF1509.CFE,2015/9/16,100012.IB,4.655737705,2015/5/13,2015/11/13,3.25,2
TF1509.CFE,2015/9/16,100019.IB,4.770491803,2015/6/24,2015/12/24,3.41,2
TF1509.CFE,2015/9/16,100024.IB,4.885245902,2015/8/5,2016/2/5,3.28,2
TF1509.CFE,2015/9/16,100034.IB,5.115068493,2015/4/28,2015/10/28,3.67,2
TF1509.CFE,2015/9/16,100041.IB,5.249315068,2015/6/16,2015/12/16,3.77,2
TF1509.CFE,2015/9/16,110002.IB,5.345205479,2015/7/20,2016/1/20,3.94,2
TF1509.CFE,2015/9/16,110015.IB,5.74863388,2015/6/16,2015/12/16,3.99,2
TF1509.CFE,2015/9/16,110019.IB,5.920765027,2015/8/18,2016/2/18,3.93,2
TF1509.CFE,2015/9/16,110024.IB,6.169863014,2015/5/17,2015/11/17,3.57,2
TF1509.CFE,2015/9/16,120004.IB,6.438356164,2015/8/23,2016/2/23,3.51,2
TF1509.CFE,2015/9/16,120009.IB,6.68579235,2015/5/24,2015/11/24,3.36,2
TF1509.CFE,2015/9/16,120015.IB,6.93442623,2015/8/23,2016/2/23,3.39,2
TF1509.CFE,2015/9/16,130003.IB,4.356164384,2015/1/24,2016/1/24,3.42,1
TF1509.CFE,2015/9/16,130008.IB,4.587431694,2015/4/18,2016/4/18,3.29,1
TF1509.CFE,2015/9/16,130015.IB,4.816939891,2015/7/11,2016/7/11,3.46,1
TF1509.CFE,2015/9/16,130020.IB,5.084931507,2014/10/17,2015/10/17,4.07,1
TF1509.CFE,2015/9/16,140003.IB,5.334246575,2015/1/16,2016/1/16,4.44,1
TF1509.CFE,2015/9/16,140006.IB,5.546448087,2015/4/3,2016/4/3,4.33,1
TF1509.CFE,2015/9/16,140013.IB,5.795081967,2015/7/3,2016/7/3,4.02,1
TF1509.CFE,2015/9/16,140024.IB,6.101369863,2014/10/23,2015/10/23,3.7,1
TF1509.CFE,2015/9/16,140026.IB,4.120547945,2014/10/30,2015/10/30,3.53,1
TF1509.CFE,2015/9/16,150002.IB,6.350684932,2015/1/22,2016/1/22,3.36,1
TF1509.CFE,2015/9/16,150003.IB,4.389041096,2015/2/5,2016/2/5,3.31,1
TF1509.CFE,2015/9/16,150007.IB,6.581967213,2015/4/16,2016/4/16,3.54,1
TF1509.CFE,2015/9/16,150011.IB,4.696721311,2015/5/28,2016/5/28,3.1,1
TF1509.CFE,2015/9/16,150014.IB,6.81147541,2015/7/9,2016/7/9,3.3,1
TF1512.CFE,2015/12/16,050012.IB,4.915300546,2015/11/15,2016/5/15,3.65,2
TF1512.CFE,2015/12/16,100002.IB,4.136986301,2015/8/4,2016/2/4,3.43,2
TF1512.CFE,2015/12/16,100007.IB,4.273224044,2015/9/25,2016/3/25,3.36,2
TF1512.CFE,2015/12/16,100012.IB,4.407103825,2015/11/13,2016/5/13,3.25,2
TF1512.CFE,2015/12/16,100024.IB,4.636612022,2015/8/5,2016/2/5,3.28,2
TF1512.CFE,2015/12/16,100031.IB,4.75136612,2015/9/16,2016/3/16,3.29,2
TF1512.CFE,2015/12/16,100034.IB,4.866120219,2015/10/28,2016/4/28,3.67,2
TF1512.CFE,2015/12/16,110002.IB,5.095890411,2015/7/20,2016/1/20,3.94,2
TF1512.CFE,2015/12/16,130003.IB,4.106849315,2015/1/24,2016/1/24,3.42,1
TF1512.CFE,2015/12/16,130008.IB,4.338797814,2015/4/18,2016/4/18,3.29,1
TF1512.CFE,2015/12/16,130015.IB,4.568306011,2015/7/11,2016/7/11,3.46,1
TF1512.CFE,2015/12/16,130020.IB,4.836065574,2015/10/17,2016/10/17,4.07,1
TF1512.CFE,2015/12/16,140003.IB,5.084931507,2015/1/16,2016/1/16,4.44,1
