date_id,T_name,T_irret,TF_name,TF_irret,FutYHret,X10_5
2015/8/18,T1512.CFE,0.035733333,TF1512.CFE,0.033966667,17.67,26.92
2015/8/19,T1512.CFE,0.035833333,TF1512.CFE,0.034266667,15.67,28.14
2015/8/20,T1512.CFE,0.035733333,TF1512.CFE,0.033966667,17.67,28.56
2015/8/21,T1512.CFE,0.0356,TF1512.CFE,0.033766667,18.33,24.07
2015/8/24,T1512.CFE,0.035366667,TF1512.CFE,0.033233333,21.33,27.11
2015/8/25,T1512.CFE,0.0353,TF1512.CFE,0.0332,21,26.58
2015/8/26,T1512.CFE,0.035066667,TF1512.CFE,0.032733333,23.33,26.68
2015/8/27,T1512.CFE,0.034566667,TF1512.CFE,0.032066667,25,25.11
2015/8/28,T1512.CFE,0.034666667,TF1512.CFE,0.032266667,24,25.16
2015/8/31,T1512.CFE,0.034066667,TF1512.CFE,0.0317,23.67,23.96
2015/9/1,T1512.CFE,0.033866667,TF1512.CFE,0.031666667,22,13.87
2015/9/2,T1512.CFE,0.034266667,TF1512.CFE,0.0322,20.67,20.62
2015/9/7,T1512.CFE,0.034466667,TF1512.CFE,0.032566667,19,15.37
2015/9/8,T1512.CFE,0.034566667,TF1512.CFE,0.033,15.67,19.26
2015/9/9,T1512.CFE,0.034666667,TF1512.CFE,0.0331,15.67,19.53
2015/9/10,T1512.CFE,0.034533333,TF1512.CFE,0.0328,17.33,19.75
2015/9/11,T1512.CFE,0.034666667,TF1512.CFE,0.033,16.67,17.49
2015/9/14,T1512.CFE,0.034466667,TF1512.CFE,0.032766667,17,14.69
2015/9/15,T1512.CFE,0.034233333,TF1512.CFE,0.0324,18.33,16.68
2015/9/16,T1512.CFE,0.034366667,TF1512.CFE,0.0327,16.67,13.84
2015/9/17,T1512.CFE,0.034666667,TF1512.CFE,0.0331,15.67,15.99
2015/9/18,T1512.CFE,0.034466667,TF1512.CFE,0.032833333,16.33,17.4
2015/9/21,T1512.CFE,0.034466667,TF1512.CFE,0.032833333,16.33,16.02
2015/9/22,T1512.CFE,0.034733333,TF1512.CFE,0.0332,15.33,17.74
2015/9/23,T1512.CFE,0.034566667,TF1512.CFE,0.033,15.67,17.85
2015/9/24,T1512.CFE,0.034466667,TF1512.CFE,0.0328,16.67,18
2015/9/25,T1512.CFE,0.0342,TF1512.CFE,0.0325,17,17.6
2015/9/28,T1512.CFE,0.033833333,TF1512.CFE,0.0322,16.33,17.69
2015/9/29,T1512.CFE,0.0334,TF1512.CFE,0.0319,15,18.23
2015/9/30,T1512.CFE,0.0334,TF1512.CFE,0.0319,15,17.96
2015/10/8,T1512.CFE,0.033433333,TF1512.CFE,0.032,14.33,17
2015/10/9,T1512.CFE,0.0325,TF1512.CFE,0.0305,20,18.4
2015/10/12,T1512.CFE,0.032266667,TF1512.CFE,0.0301,21.67,18.18
2015/10/13,T1512.CFE,0.031766667,TF1512.CFE,0.0296,21.67,17.47
2015/10/14,T1512.CFE,0.031633333,TF1512.CFE,0.029566667,20.67,4.06
2015/10/15,T1512.CFE,0.031833333,TF1512.CFE,0.0299,19.33,13.22
2015/10/16,T1512.CFE,0.032366667,TF1512.CFE,0.0308,15.67,14.56
2015/10/19,T1512.CFE,0.0323,TF1512.CFE,0.0307,16,10.36
2015/10/20,T1512.CFE,0.031266667,TF1512.CFE,0.0295,17.67,13.4
2015/10/21,T1512.CFE,0.031333333,TF1512.CFE,0.0298,15.33,10.77
2015/10/22,T1512.CFE,0.031033333,TF1512.CFE,0.0296,14.33,15.69
2015/10/23,T1512.CFE,0.030966667,TF1512.CFE,0.0293,16.67,14.36
2015/10/26,T1512.CFE,0.030966667,TF1512.CFE,0.029366667,16,15.26
2015/10/27,T1512.CFE,0.0303,TF1512.CFE,0.0285,18,14.98
2015/10/28,T1512.CFE,0.0307,TF1512.CFE,0.0293,14,18.24
2015/10/29,T1512.CFE,0.031466667,TF1512.CFE,0.0302,12.67,15.61
2015/10/30,T1512.CFE,0.031433333,TF1512.CFE,0.030166667,12.67,16.22
2015/11/2,T1512.CFE,0.031433333,TF1512.CFE,0.030166667,12.67,11.91
2015/11/3,T1512.CFE,0.031666667,TF1512.CFE,0.0305,11.67,16.96
2015/11/4,T1512.CFE,0.0321,TF1512.CFE,0.0309,12,15.8
2015/11/5,T1512.CFE,0.031733333,TF1512.CFE,0.0304,13.33,20
2015/11/6,T1512.CFE,0.032166667,TF1512.CFE,0.0308,13.67,18.13
2015/11/9,T1512.CFE,0.033233333,TF1512.CFE,0.031933333,13,13.53
2015/11/10,T1512.CFE,0.033,TF1512.CFE,0.0315,15,16.99
2015/11/11,T1512.CFE,0.0324,TF1512.CFE,0.0309,15,15.06
2015/11/12,T1512.CFE,0.0324,TF1512.CFE,0.0308,16,14.62
2015/11/13,T1512.CFE,0.0325,TF1512.CFE,0.031,15,16.71
2015/11/16,T1512.CFE,0.0322,TF1512.CFE,0.0308,14,16.14
2015/11/17,T1512.CFE,0.031966667,TF1512.CFE,0.0306,13.67,15.61
2015/11/18,T1603.CFE,0.032833333,TF1603.CFE,0.0315,13.33,14.72
2015/11/19,T1603.CFE,0.0328,TF1603.CFE,0.0313,15,16.05
2015/11/20,T1603.CFE,0.032233333,TF1603.CFE,0.030733333,15,15.69
2015/11/23,T1603.CFE,0.0325,TF1603.CFE,0.030966667,15.33,14.46
2015/11/24,T1603.CFE,0.0319,TF1603.CFE,0.030366667,15.33,13.08
2015/11/25,T1603.CFE,0.031766667,TF1603.CFE,0.030266667,15,14.93
2015/11/26,T1603.CFE,0.031333333,TF1603.CFE,0.0298,15.33,11.3
2015/11/27,T1603.CFE,0.031633333,TF1603.CFE,0.030166667,14.67,16.56
2015/11/30,T1603.CFE,0.031166667,TF1603.CFE,0.029566667,16,15.85
2015/12/1,T1603.CFE,0.031533333,TF1603.CFE,0.030066667,14.67,13.34
2015/12/2,T1603.CFE,0.031433333,TF1603.CFE,0.029933333,15,17.62
2015/12/3,T1603.CFE,0.031233333,TF1603.CFE,0.0297,15.33,11.17
2015/12/4,T1603.CFE,0.031366667,TF1603.CFE,0.029866667,15,10.77
2015/12/7,T1603.CFE,0.031333333,TF1603.CFE,0.0297,16.33,18.18
2015/12/8,T1603.CFE,0.031033333,TF1603.CFE,0.0295,15.33,12.01
2015/12/9,T1603.CFE,0.031,TF1603.CFE,0.029433333,15.67,14.76
2015/12/10,T1603.CFE,0.031133333,TF1603.CFE,0.029566667,15.67,18.1
2015/12/11,T1603.CFE,0.030866667,TF1603.CFE,0.029266667,16,17.64
2015/12/14,T1603.CFE,0.031366667,TF1603.CFE,0.0298,15.67,18.02
2015/12/15,T1603.CFE,0.031133333,TF1603.CFE,0.0295,16.33,18.72
2015/12/16,T1603.CFE,0.031033333,TF1603.CFE,0.029366667,16.67,16.35
2015/12/17,T1603.CFE,0.031033333,TF1603.CFE,0.0294,16.33,13.5
2015/12/18,T1603.CFE,0.030533333,TF1603.CFE,0.028466667,20.67,13.43
2015/12/21,T1603.CFE,0.0302,TF1603.CFE,0.027966667,22.33,5.6
2015/12/22,T1603.CFE,0.030166667,TF1603.CFE,0.028066667,21,17.97
2015/12/23,T1603.CFE,0.03,TF1603.CFE,0.0279,21,18.54
2015/12/24,T1603.CFE,0.0296,TF1603.CFE,0.027566667,20.33,15.41
2015/12/25,T1603.CFE,0.0296,TF1603.CFE,0.027833333,17.67,15.21
2015/12/28,T1603.CFE,0.0293,TF1603.CFE,0.027566667,17.33,15.4
2015/12/29,T1603.CFE,0.0296,TF1603.CFE,0.027866667,17.33,13.94
2015/12/30,T1603.CFE,0.0297,TF1603.CFE,0.0279,18,14.18
2015/12/31,T1603.CFE,0.0299,TF1603.CFE,0.0282,17,15.91
2016/1/4,T1603.CFE,0.0301,TF1603.CFE,0.028433333,16.67,14.21
2016/1/5,T1603.CFE,0.0304,TF1603.CFE,0.029,14,12.81
2016/1/6,T1603.CFE,0.03,TF1603.CFE,0.0284,16,15.51
2016/1/7,T1603.CFE,0.0302,TF1603.CFE,0.028566667,16.33,10.27
2016/1/8,T1603.CFE,0.029633333,TF1603.CFE,0.028,16.33,8.84
2016/1/11,T1603.CFE,0.0296,TF1603.CFE,0.027966667,16.33,8.26
2016/1/12,T1603.CFE,0.029,TF1603.CFE,0.027466667,15.33,6.47
2016/1/13,T1603.CFE,0.028733333,TF1603.CFE,0.027166667,15.67,5.5
2016/1/14,T1603.CFE,0.0293,TF1603.CFE,0.027666667,16.33,9.2
2016/1/15,T1603.CFE,0.029,TF1603.CFE,0.027333333,16.67,10.98
2016/1/18,T1603.CFE,0.0296,TF1603.CFE,0.027966667,16.33,17.22
2016/1/19,T1603.CFE,0.029733333,TF1603.CFE,0.028066667,16.67,14.11
2016/1/20,T1603.CFE,0.0297,TF1603.CFE,0.028,17,12.11
2016/1/21,T1603.CFE,0.0294,TF1603.CFE,0.027733333,16.67,9.44
2016/1/22,T1603.CFE,0.0294,TF1603.CFE,0.0278,16,15.67
2016/1/25,T1603.CFE,0.030166667,TF1603.CFE,0.028666667,15,15.93
2016/1/26,T1603.CFE,0.0301,TF1603.CFE,0.028566667,15.33,14.49
2016/1/27,T1603.CFE,0.0304,TF1603.CFE,0.028833333,15.67,18.39
2016/1/28,T1603.CFE,0.030033333,TF1603.CFE,0.0285,15.33,16.95
2016/1/29,T1603.CFE,0.029433333,TF1603.CFE,0.027966667,14.67,12.51
2016/2/1,T1603.CFE,0.0295,TF1603.CFE,0.028066667,14.33,15.51
2016/2/2,T1603.CFE,0.0301,TF1603.CFE,0.0286,15,15.6
2016/2/3,T1603.CFE,0.0299,TF1603.CFE,0.028466667,14.33,14.04
2016/2/4,T1603.CFE,0.0296,TF1603.CFE,0.028133333,14.67,14.04
2016/2/5,T1606.CFE,0.030333333,TF1606.CFE,0.0289,14.33,13.72
2016/2/15,T1606.CFE,0.0298,TF1606.CFE,0.028266667,15.33,16
2016/2/16,T1606.CFE,0.0302,TF1606.CFE,0.028733333,14.67,19.17
2016/2/17,T1606.CFE,0.0302,TF1606.CFE,0.0288,14,19.39
2016/2/18,T1606.CFE,0.0301,TF1606.CFE,0.028633333,14.67,17.07
2016/2/19,T1606.CFE,0.0302,TF1606.CFE,0.028733333,14.67,19.34
2016/2/22,T1606.CFE,0.030366667,TF1606.CFE,0.028933333,14.33,17.11
2016/2/23,T1606.CFE,0.0304,TF1606.CFE,0.029,14,20.67
2016/2/24,T1606.CFE,0.0305,TF1606.CFE,0.028966667,15.33,20.31
2016/2/25,T1606.CFE,0.0307,TF1606.CFE,0.0292,15,18.86
2016/2/26,T1606.CFE,0.030733333,TF1606.CFE,0.029033333,17,22.99
2016/2/29,T1606.CFE,0.0307,TF1606.CFE,0.028833333,18.67,19.68
2016/3/1,T1606.CFE,0.0308,TF1606.CFE,0.028633333,21.67,21.92
2016/3/2,T1606.CFE,0.031033333,TF1606.CFE,0.028933333,21,25.75
2016/3/3,T1606.CFE,0.031233333,TF1606.CFE,0.0294,18.33,25.63
2016/3/4,T1606.CFE,0.031133333,TF1606.CFE,0.0291,20.33,25.54
2016/3/7,T1606.CFE,0.031566667,TF1606.CFE,0.0297,18.67,26.65
2016/3/8,T1606.CFE,0.031433333,TF1606.CFE,0.0295,19.33,29.77
2016/3/9,T1606.CFE,0.031033333,TF1606.CFE,0.028833333,22,25.63
2016/3/10,T1606.CFE,0.0308,TF1606.CFE,0.0286,22,25.39
2016/3/11,T1606.CFE,0.0304,TF1606.CFE,0.028233333,21.67,27.54
2016/3/14,T1606.CFE,0.0305,TF1606.CFE,0.028233333,22.67,28.64
2016/3/15,T1606.CFE,0.030366667,TF1606.CFE,0.028266667,21,28.63
2016/3/16,T1606.CFE,0.0301,TF1606.CFE,0.027966667,21.33,26.56
2016/3/17,T1606.CFE,0.0303,TF1606.CFE,0.0283,20,29.59
2016/3/18,T1606.CFE,0.0304,TF1606.CFE,0.028266667,21.33,27.73
2016/3/21,T1606.CFE,0.0306,TF1606.CFE,0.0287,19,27.17
2016/3/22,T1606.CFE,0.030433333,TF1606.CFE,0.028433333,20,29.76
2016/3/23,T1606.CFE,0.0304,TF1606.CFE,0.028366667,20.33,29.22
2016/3/24,T1606.CFE,0.0302,TF1606.CFE,0.028066667,21.33,30.84
2016/3/25,T1606.CFE,0.0302,TF1606.CFE,0.028033333,21.67,34.45
2016/3/28,T1606.CFE,0.0304,TF1606.CFE,0.028133333,22.67,37.75
2016/3/29,T1606.CFE,0.0302,TF1606.CFE,0.0274,28,37.49
2016/3/30,T1606.CFE,0.0302,TF1606.CFE,0.0272,30,36.35
2016/3/31,T1606.CFE,0.0302,TF1606.CFE,0.027433333,27.67,38.54
2016/4/1,T1606.CFE,0.030133333,TF1606.CFE,0.027166667,29.67,37.61
2016/4/5,T1606.CFE,0.0304,TF1606.CFE,0.027733333,26.67,36.76
2016/4/6,T1606.CFE,0.0305,TF1606.CFE,0.027733333,27.67,38.35
2016/4/7,T1606.CFE,0.030633333,TF1606.CFE,0.027833333,28,39.45
2016/4/8,T1606.CFE,0.0303,TF1606.CFE,0.027333333,29.67,42.73
2016/4/11,T1606.CFE,0.0303,TF1606.CFE,0.027266667,30.33,40.08
2016/4/12,T1606.CFE,0.0303,TF1606.CFE,0.027466667,28.33,40.16
2016/4/13,T1606.CFE,0.030533333,TF1606.CFE,0.028066667,24.67,35.43
2016/4/14,T1606.CFE,0.0309,TF1606.CFE,0.0289,20,34.79
2016/4/15,T1606.CFE,0.0306,TF1606.CFE,0.028266667,23.33,29.18
2016/4/18,T1606.CFE,0.0306,TF1606.CFE,0.028233333,23.67,25.76
2016/4/19,T1606.CFE,0.0305,TF1606.CFE,0.028066667,24.33,25.82
2016/4/20,T1606.CFE,0.0308,TF1606.CFE,0.028633333,21.67,23.09
2016/4/21,T1606.CFE,0.0309,TF1606.CFE,0.028733333,21.67,23.54
2016/4/22,T1606.CFE,0.030733333,TF1606.CFE,0.0284,23.33,22.51
2016/4/25,T1606.CFE,0.0311,TF1606.CFE,0.029,21,19.37
2016/4/26,T1606.CFE,0.030766667,TF1606.CFE,0.028466667,23,13.94
2016/4/27,T1606.CFE,0.0308,TF1606.CFE,0.028633333,21.67,17.66
2016/4/28,T1606.CFE,0.0305,TF1606.CFE,0.028233333,22.67,14.98
2016/4/29,T1606.CFE,0.0306,TF1606.CFE,0.028433333,21.67,14.97
2016/5/3,T1606.CFE,0.0303,TF1606.CFE,0.027833333,24.67,17.68
2016/5/4,T1606.CFE,0.0302,TF1606.CFE,0.0277,25,17.13
2016/5/5,T1609.CFE,0.031933333,TF1609.CFE,0.03,19.33,17.37
2016/5/6,T1609.CFE,0.031866667,TF1609.CFE,0.030033333,18.33,17.82
2016/5/9,T1609.CFE,0.031066667,TF1609.CFE,0.0293,17.67,23.07
2016/5/10,T1609.CFE,0.031,TF1609.CFE,0.0292,18,22.15
2016/5/11,T1609.CFE,0.031,TF1609.CFE,0.0292,18,20.54
2016/5/12,T1609.CFE,0.030633333,TF1609.CFE,0.0289,17.33,20.18
2016/5/13,T1609.CFE,0.030833333,TF1609.CFE,0.029166667,16.67,20.43
2016/5/16,T1609.CFE,0.031166667,TF1609.CFE,0.029366667,18,20.79
2016/5/17,T1609.CFE,0.0312,TF1609.CFE,0.029366667,18.33,21.65
2016/5/18,T1609.CFE,0.031466667,TF1609.CFE,0.029766667,17,21.62
2016/5/19,T1609.CFE,0.031433333,TF1609.CFE,0.0297,17.33,18.36
2016/5/20,T1609.CFE,0.0311,TF1609.CFE,0.0294,17,19.74
2016/5/23,T1609.CFE,0.031133333,TF1609.CFE,0.029466667,16.67,19.35
2016/5/24,T1609.CFE,0.0309,TF1609.CFE,0.0291,18,20.2
2016/5/25,T1609.CFE,0.0309,TF1609.CFE,0.0291,18,19.26
2016/5/26,T1609.CFE,0.031,TF1609.CFE,0.0293,17,19.71
2016/5/27,T1609.CFE,0.031133333,TF1609.CFE,0.0294,17.33,18.99
2016/5/30,T1609.CFE,0.031266667,TF1609.CFE,0.0295,17.67,19.96
2016/5/31,T1609.CFE,0.0311,TF1609.CFE,0.029266667,18.33,23.6
2016/6/1,T1609.CFE,0.0311,TF1609.CFE,0.0292,19,22.12
2016/6/2,T1609.CFE,0.0313,TF1609.CFE,0.0294,19,24.18
2016/6/3,T1609.CFE,0.031266667,TF1609.CFE,0.0293,19.67,25.15
2016/6/6,T1609.CFE,0.031133333,TF1609.CFE,0.0291,20.33,24.93
2016/6/7,T1609.CFE,0.031233333,TF1609.CFE,0.029266667,19.67,24.18
2016/6/8,T1609.CFE,0.0313,TF1609.CFE,0.0295,18,22.41
2016/6/13,T1609.CFE,0.031,TF1609.CFE,0.0291,19,21.68
2016/6/14,T1609.CFE,0.0307,TF1609.CFE,0.0288,19,17.53
2016/6/15,T1609.CFE,0.030633333,TF1609.CFE,0.028733333,19,20.12
2016/6/16,T1609.CFE,0.0303,TF1609.CFE,0.0283,20,15.08
2016/6/17,T1609.CFE,0.0303,TF1609.CFE,0.028333333,19.67,20.29
2016/6/20,T1609.CFE,0.0303,TF1609.CFE,0.0283,20,18.92
2016/6/21,T1609.CFE,0.0302,TF1609.CFE,0.0282,20,18.48
2016/6/22,T1609.CFE,0.0301,TF1609.CFE,0.028066667,20.33,18.76
2016/6/23,T1609.CFE,0.0302,TF1609.CFE,0.0282,20,18.58
2016/6/24,T1609.CFE,0.0297,TF1609.CFE,0.0277,20,19.27
2016/6/27,T1609.CFE,0.0293,TF1609.CFE,0.027266667,20.33,16.66
2016/6/28,T1609.CFE,0.0297,TF1609.CFE,0.027666667,20.33,15.32
2016/6/29,T1609.CFE,0.0299,TF1609.CFE,0.027766667,21.33,17.52
2016/6/30,T1609.CFE,0.0294,TF1609.CFE,0.0274,20,17.9
2016/7/1,T1609.CFE,0.029,TF1609.CFE,0.027,20,15.86
2016/7/4,T1609.CFE,0.029466667,TF1609.CFE,0.0274,20.67,16.47
2016/7/5,T1609.CFE,0.0296,TF1609.CFE,0.0275,21,16.48
2016/7/6,T1609.CFE,0.0292,TF1609.CFE,0.0272,20,16.14
2016/7/7,T1609.CFE,0.028966667,TF1609.CFE,0.026866667,21,16.37
2016/7/8,T1609.CFE,0.0288,TF1609.CFE,0.026766667,20.33,16.55
2016/7/11,T1609.CFE,0.0292,TF1609.CFE,0.027166667,20.33,17.41
2016/7/12,T1609.CFE,0.0294,TF1609.CFE,0.0273,21,18.34
2016/7/13,T1609.CFE,0.0296,TF1609.CFE,0.027533333,20.67,13.95
2016/7/14,T1609.CFE,0.029466667,TF1609.CFE,0.0274,20.67,15.99
2016/7/15,T1609.CFE,0.0291,TF1609.CFE,0.027033333,20.67,16.61
2016/7/18,T1609.CFE,0.0292,TF1609.CFE,0.0272,20,15.19
2016/7/19,T1609.CFE,0.029,TF1609.CFE,0.027,20,16.29
2016/7/20,T1609.CFE,0.028566667,TF1609.CFE,0.026533333,20.33,15.25
2016/7/21,T1609.CFE,0.0284,TF1609.CFE,0.026366667,20.33,14.24
2016/7/22,T1609.CFE,0.028366667,TF1609.CFE,0.026366667,20,17.99
2016/7/25,T1609.CFE,0.0287,TF1609.CFE,0.0266,21,18.55
2016/7/26,T1609.CFE,0.028366667,TF1609.CFE,0.026266667,21,20.74
2016/7/27,T1609.CFE,0.0285,TF1609.CFE,0.026366667,21.33,20.44
2016/7/28,T1609.CFE,0.0281,TF1609.CFE,0.026066667,20.33,21
2016/7/29,T1609.CFE,0.0282,TF1609.CFE,0.026166667,20.33,18.66
2016/8/1,T1609.CFE,0.0284,TF1609.CFE,0.026266667,21.33,19.42
2016/8/2,T1609.CFE,0.028166667,TF1609.CFE,0.026066667,21,20.07
2016/8/3,T1609.CFE,0.0281,TF1609.CFE,0.025966667,21.33,18.54
2016/8/4,T1609.CFE,0.028,TF1609.CFE,0.025866667,21.33,19.79
2016/8/5,T1609.CFE,0.027566667,TF1609.CFE,0.025566667,20,18.82
2016/8/8,T1609.CFE,0.0276,TF1609.CFE,0.025566667,20.33,18.5
2016/8/9,T1609.CFE,0.027333333,TF1609.CFE,0.025366667,19.67,19.88
2016/8/10,T1609.CFE,0.027166667,TF1609.CFE,0.025266667,19,18.52
2016/8/11,T1612.CFE,0.0278,TF1612.CFE,0.025866667,19.33,20.13
2016/8/12,T1612.CFE,0.0274,TF1612.CFE,0.0255,19,19.43
2016/8/15,T1612.CFE,0.027233333,TF1612.CFE,0.025333333,19,18.09
2016/8/16,T1612.CFE,0.027466667,TF1612.CFE,0.025466667,20,17.29
2016/8/17,T1612.CFE,0.027633333,TF1612.CFE,0.0255,21.33,19.14
2016/8/18,T1612.CFE,0.0276,TF1612.CFE,0.025566667,20.33,15.88
2016/8/19,T1612.CFE,0.028066667,TF1612.CFE,0.026066667,20,18.34
2016/8/22,T1612.CFE,0.027766667,TF1612.CFE,0.025866667,19,19.09
2016/8/23,T1612.CFE,0.0284,TF1612.CFE,0.026366667,20.33,18.29
2016/8/24,T1612.CFE,0.0285,TF1612.CFE,0.026466667,20.33,18.04
2016/8/25,T1612.CFE,0.0285,TF1612.CFE,0.026466667,20.33,18.55
2016/8/26,T1612.CFE,0.0281,TF1612.CFE,0.026066667,20.33,14.79
2016/8/29,T1612.CFE,0.0284,TF1612.CFE,0.026233333,21.67,16.58
2016/8/30,T1612.CFE,0.0289,TF1612.CFE,0.0267,22,17.66
2016/8/31,T1612.CFE,0.0288,TF1612.CFE,0.0266,22,18.78
2016/9/1,T1612.CFE,0.0287,TF1612.CFE,0.0265,22,17.54
2016/9/2,T1612.CFE,0.0288,TF1612.CFE,0.0266,22,18.15
