date_id,T_name,T_irret,TF_name,TF_irret,FutYHret,X10_5
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
