,date_id,T_name,T_irret,TF_name,TF_irret,FutYHret10_2
1307,2020/7/28,T2009.CFE,0.0306,TS2009.CFE,0.024533333,60.67 
1308,2020/7/29,T2009.CFE,0.0309,TS2009.CFE,0.024866667,60.33 
1309,2020/7/30,T2009.CFE,0.031,TS2009.CFE,0.024766667,62.33 
1310,2020/7/31,T2009.CFE,0.031366667,TS2009.CFE,0.025433333,59.33 
1311,2020/8/3,T2009.CFE,0.0311,TS2009.CFE,0.025166667,59.33 
1312,2020/8/4,T2009.CFE,0.031,TS2009.CFE,0.025433333,55.67 
1313,2020/8/5,T2009.CFE,0.0312,TS2009.CFE,0.025966667,52.33 
1314,2020/8/6,T2009.CFE,0.0313,TS2009.CFE,0.026633333,46.67 
1315,2020/8/7,T2009.CFE,0.0314,TS2009.CFE,0.026566667,48.33 
1316,2020/8/10,T2009.CFE,0.030966667,TS2009.CFE,0.026,49.67 
1317,2020/8/11,T2009.CFE,0.031,TS2009.CFE,0.0261,49.00 
1318,2020/8/12,T2009.CFE,0.031,TS2009.CFE,0.026233333,47.67 
1319,2020/8/13,T2009.CFE,0.0307,TS2009.CFE,0.026,47.00 
1320,2020/8/14,T2009.CFE,0.0306,TS2009.CFE,0.0258,48.00 
1321,2020/8/17,T2009.CFE,0.0306,TS2009.CFE,0.025733333,48.67 
1322,2020/8/18,T2009.CFE,0.0308,TS2009.CFE,0.0257,51.00 
1323,2020/8/19,T2009.CFE,0.0311,TS2009.CFE,0.026166667,49.33 
1324,2020/8/20,T2012.CFE,0.032233333,TS2009.CFE,0.026533333,57.00 
1325,2020/8/21,T2012.CFE,0.031966667,TS2009.CFE,0.026466667,55.00 
1326,2020/8/24,T2012.CFE,0.032033333,TS2012.CFE,0.027733333,43.00 
1327,2020/8/25,T2012.CFE,0.0326,TS2012.CFE,0.028366667,42.33 
1328,2020/8/26,T2012.CFE,0.032766667,TS2012.CFE,0.028666667,41.00 
1329,2020/8/27,T2012.CFE,0.032666667,TS2012.CFE,0.028866667,38.00 
1330,2020/8/28,T2012.CFE,0.032866667,TS2012.CFE,0.029266667,36.00 
1331,2020/8/31,T2012.CFE,0.032466667,TS2012.CFE,0.028766667,37.00 
1332,2020/9/1,T2012.CFE,0.032566667,TS2012.CFE,0.028833333,37.33 
1333,2020/9/2,T2012.CFE,0.032866667,TS2012.CFE,0.029333333,35.33 
1334,2020/9/3,T2012.CFE,0.032766667,TS2012.CFE,0.029466667,33.00 
1335,2020/9/4,T2012.CFE,0.032866667,TS2012.CFE,0.029566667,33.00 
1336,2020/9/7,T2012.CFE,0.033066667,TS2012.CFE,0.029766667,33.00 
1337,2020/9/8,T2012.CFE,0.0326,TS2012.CFE,0.029266667,33.33 
1338,2020/9/9,T2012.CFE,0.032233333,TS2012.CFE,0.028566667,36.67 
1339,2020/9/10,T2012.CFE,0.032066667,TS2012.CFE,0.027766667,43.00 
1340,2020/9/11,T2012.CFE,0.032566667,TS2012.CFE,0.028266667,43.00 
1341,2020/9/14,T2012.CFE,0.032966667,TS2012.CFE,0.028566667,44.00 
1342,2020/9/15,T2012.CFE,0.032466667,TS2012.CFE,0.0276,48.67 
1343,2020/9/16,T2012.CFE,0.032466667,TS2012.CFE,0.027433333,50.33 
1344,2020/9/17,T2012.CFE,0.032666667,TS2012.CFE,0.0279,47.67 
1345,2020/9/18,T2012.CFE,0.0327,TS2012.CFE,0.027666667,50.33 
1346,2020/9/21,T2012.CFE,0.032233333,TS2012.CFE,0.027033333,52.00 
1347,2020/9/22,T2012.CFE,0.031833333,TS2012.CFE,0.027133333,47.00 
1348,2020/9/23,T2012.CFE,0.032033333,TS2012.CFE,0.027133333,49.00 
1349,2020/9/24,T2012.CFE,0.032066667,TS2012.CFE,0.0276,44.67 
1350,2020/9/25,T2012.CFE,0.032333333,TS2012.CFE,0.027833333,45.00 
1351,2020/9/28,T2012.CFE,0.0322,TS2012.CFE,0.0278,44.00 
1352,2020/9/29,T2012.CFE,0.032466667,TS2012.CFE,0.028066667,44.00 
1353,2020/9/30,T2012.CFE,0.032766667,TS2012.CFE,0.028633333,41.33 
1354,2020/10/9,T2012.CFE,0.033133333,TS2012.CFE,0.029366667,37.67 
1355,2020/10/12,T2012.CFE,0.032966667,TS2012.CFE,0.029066667,39.00 
1356,2020/10/13,T2012.CFE,0.033066667,TS2012.CFE,0.029066667,40.00 
1357,2020/10/14,T2012.CFE,0.0332,TS2012.CFE,0.029333333,38.67 
1358,2020/10/15,T2012.CFE,0.033266667,TS2012.CFE,0.029566667,37.00 
1359,2020/10/16,T2012.CFE,0.033166667,TS2012.CFE,0.029333333,38.33 
1360,2020/10/19,T2012.CFE,0.032766667,TS2012.CFE,0.028866667,39.00 
1361,2020/10/20,T2012.CFE,0.0327,TS2012.CFE,0.028866667,38.33 
1362,2020/10/21,T2012.CFE,0.032766667,TS2012.CFE,0.028566667,42.00 
1363,2020/10/22,T2012.CFE,0.032366667,TS2012.CFE,0.027966667,44.00 
1364,2020/10/23,T2012.CFE,0.0325,TS2012.CFE,0.028266667,42.33 
1365,2020/10/26,T2012.CFE,0.0325,TS2012.CFE,0.028466667,40.33 
1366,2020/10/27,T2012.CFE,0.032233333,TS2012.CFE,0.028366667,38.67 
1367,2020/10/28,T2012.CFE,0.032366667,TS2012.CFE,0.028366667,40.00 
1368,2020/10/29,T2012.CFE,0.032466667,TS2012.CFE,0.028466667,40.00 
1369,2020/10/30,T2012.CFE,0.032333333,TS2012.CFE,0.0283,40.33 
1370,2020/11/2,T2012.CFE,0.032166667,TS2012.CFE,0.0282,39.67 
1371,2020/11/3,T2012.CFE,0.032133333,TS2012.CFE,0.028166667,39.67 
1372,2020/11/4,T2012.CFE,0.032,TS2012.CFE,0.0282,38.00 
1373,2020/11/5,T2012.CFE,0.032133333,TS2012.CFE,0.028566667,35.67 
1374,2020/11/6,T2012.CFE,0.032366667,TS2012.CFE,0.029066667,33.00 
1375,2020/11/9,T2012.CFE,0.032666667,TS2012.CFE,0.029166667,35.00 
1376,2020/11/10,T2012.CFE,0.032533333,TS2012.CFE,0.028966667,35.67 
1377,2020/11/11,T2012.CFE,0.0326,TS2012.CFE,0.029166667,34.33 
1378,2020/11/12,T2012.CFE,0.032666667,TS2012.CFE,0.029466667,32.00 
1379,2020/11/13,T2012.CFE,0.032966667,TS2012.CFE,0.0301,28.67 
1380,2020/11/16,T2012.CFE,0.032966667,TS2012.CFE,0.029766667,32.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,0.00 
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
